,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,var21,var22,var23,var24,var25,var26,var27,var28,var29,var30,var31,var32,var33,var34,var35,var36,var37,var38,var39,var40,var41,var42,var43,var44,var45,var46,var47,var48,var49,var50,var51,var52,var53,var54,var55,var56,var57,var58,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,TIME
0,980900,1790183,737764,1790527,587001,426308,1491583,1414848,1142584,1601139,1909353,1303719,1107531,1118003,1166640,463742,1603725,1558223,1630665,451026,685801,1184459,2200993,1139866,617871,1456718,1068558,1991864,1084436,605310,1216436,1749187,656665,620456,1844137,2242750,754414,886530,1523877,790955,1526687,1332569,2201734,1509421,1487008,739794,1055735,857039,900852,775888,652712,647421,1555093,572289,888111,1055516,992387,746508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,789008,1528162,660173,1544756,512683,375692,1258355,1284611,981632,1492073,1690882,1116194,939071,1029729,1018043,407841,1333108,1220709,1470168,382335,552438,1120761,1868936,971930,500751,1359831,969457,1711167,913280,579668,1144346,1450678,636879,532922,1516559,1932429,649515,836866,1401099,722871,1401893,1327330,1934675,1378069,1362888,700680,1066489,837346,799056,628398,608692,591392,1477857,561818,745558,1003813,950491,752277,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2,909200,1663872,722538,1634875,589780,405093,1386507,1457806,1137614,1567861,1836586,1265240,1002810,1201062,984339,445804,1488613,1306848,1618686,417821,599085,1289004,2002011,1057015,545269,1604027,1061094,2019244,995140,661116,1320154,1519386,677549,592725,1667536,2089927,713322,1003481,1595079,798623,1548382,1484524,2137154,1551307,1626993,699715,1254057,986327,874630,680349,760720,652502,1701927,679717,803268,1163060,1052398,839787,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
3,863421,1561955,737942,1536493,633088,425746,1329953,1373889,1068915,1431458,1775152,1122948,970398,1133544,941459,467869,1413852,1278878,1452079,473629,579085,1239608,1800659,940859,585463,1486408,958936,1799196,954227,596858,1313194,1432178,683460,540898,1523149,1940883,688618,949092,1469517,734540,1468596,1382681,1869988,1428636,1461084,671444,1215186,933833,862368,681573,626917,633382,1569078,638030,777140,1069610,990908,761326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
4,972825,1719324,749142,1658265,668314,484072,1423836,1383269,1079629,1464492,1765264,1205051,1008031,1139321,962847,479451,1567223,1377610,1499932,463028,614447,1219269,1939519,991686,675496,1509271,942015,1765978,978350,614618,1325351,1562338,644022,577626,1583082,2098016,782905,923261,1402694,683082,1509572,1593132,1931957,1516137,1415224,708110,1163238,880768,946076,687670,643617,615635,1524988,607882,974752,1012334,964070,814952,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
5,962196,1721918,734812,1614478,670964,465779,1375368,1280096,1035789,1455808,1792031,1204330,958755,1135764,939128,472715,1575258,1211730,1394127,466567,591464,1242481,1854134,923777,644116,1542559,980494,1693141,935141,621744,1351491,1571451,678163,570588,1571005,2024275,771124,917048,1359942,668445,1510681,1621098,1923185,1536909,1370058,733379,1116851,869945,944040,706346,607861,578090,1514906,584466,1062011,911735,943971,910336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
6,1029837,1856350,742484,1698874,696135,511951,1490590,1332621,1139700,1638184,1882878,1295800,1028115,1048897,1001222,504608,1893942,1270326,1613798,478238,620266,1193981,2024747,1048045,717986,1513913,993821,1783474,954569,626509,1377676,1670521,693196,621150,1747887,2035549,797370,885903,1446255,696252,1642379,1735865,2200787,1563447,1247548,763521,1031487,874931,1002349,759643,564282,595744,1518806,540381,1302995,954177,852243,945098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0
7,1020137,1943999,781995,1803488,709066,462610,1570966,1428277,1135027,1808305,1995421,1296557,1087557,1049025,1034798,493287,1969641,1382408,1646030,433256,659861,1219710,2043943,1151203,704626,1502919,1026299,1782924,1042954,658971,1390080,1817156,711259,666121,1918908,2158119,883029,877025,1554000,692119,1704028,1741824,2263358,1650065,1224889,779351,1054140,892769,1092374,754365,603797,619270,1475801,527989,1288521,953016,817032,1073763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0
8,908518,1754384,718432,1556056,636088,370361,1321381,1345092,992994,1594635,1836834,1177234,989916,1018832,974529,451758,1622220,1221883,1460184,397296,564037,1128878,1825681,949221,609910,1336269,868726,1744792,954107,620667,1210455,1477652,657832,566844,1771146,1825018,725219,957244,1382041,646062,1445160,1489989,1813445,1410280,1306380,692725,1075700,905304,982883,622575,587353,532806,1421015,570873,960176,932594,794150,892577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0
9,938087,1730060,715027,1516868,655151,394548,1340326,1338779,1005448,1513827,1821949,1280329,1010836,1061965,990486,477734,1656197,1180694,1386457,425976,598565,1201834,1816997,1045544,625034,1383057,889523,1750181,984750,624898,1237866,1559951,658613,579484,1705809,1795458,753401,995309,1374479,674584,1465648,1446530,1834454,1508537,1405912,756695,1153564,948428,955011,672064,611734,553297,1360533,581846,994395,1015547,863149,967385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0
10,959570,1836464,728358,1573102,665517,407090,1463546,1385971,1008507,1601280,1884268,1311720,1092374,1073163,1058877,484668,1620606,1253807,1515911,431075,611226,1286529,2004831,1116290,600686,1442497,984297,1790913,1078077,641730,1223785,1614740,720058,604549,1749258,2005954,755674,960503,1453525,718174,1569711,1488738,1904799,1619737,1513262,808715,1206601,937011,1023864,769895,645395,541675,1424901,600552,997770,1031164,860218,1025718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
11,1220922,2316541,930378,1927235,785661,555828,1926504,1734997,1181771,1923812,2361700,1671968,1476861,1307179,1409167,561097,1874290,1784557,2137303,539996,764778,1488744,2541847,1480507,677952,1744885,1346117,2530834,1401781,744013,1385443,2130012,870200,712641,2340895,2700805,896539,1055697,1803051,879412,1977717,1812588,2608693,1963729,1782083,1068407,1314067,1122742,1249504,1030553,774650,673736,1658924,698679,1156527,1271417,1019363,1186073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
12,1032320,1980321,752932,1668078,680525,468044,1538320,1397005,1042330,1630013,2012970,1448196,1276687,1088561,1141942,510278,1841291,1496111,1651984,458810,661810,1231346,2094216,1272385,650556,1502956,1112868,2010441,1241816,678376,1168018,1791628,726152,664703,1931704,2229099,801476,899459,1694334,726159,1693698,1554400,2357700,1655237,1473885,868822,1148790,933369,1076787,856430,686787,584185,1384991,620408,993855,1183966,931281,1034959,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
13,913865,1763219,711126,1469008,648848,403717,1350702,1513527,890453,1566991,1860539,1300992,1138978,1109174,1039353,479499,1530849,1180198,1526267,443468,592164,1182020,1909342,1097129,506175,1411437,1063439,1789268,1080683,637571,1172488,1550019,711961,570881,1606868,1952811,717227,867370,1760960,654389,1600736,1454984,2022742,1564305,1450658,830829,1139469,887877,973962,752248,625989,545508,1331802,590866,819833,1093306,876617,992144,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
14,969967,1880180,792276,1595822,680671,437720,1421464,1681778,924677,1625605,1903136,1308273,1188980,1175049,1092485,499002,1534695,1246507,1527585,432022,614596,1362523,1882176,1188248,541317,1569738,1060440,1816643,1155483,695618,1294538,1539755,736658,666021,1679400,1933895,782910,993661,1884273,721314,1596950,1577832,2035995,1664324,1549212,792601,1252349,960421,1007913,801117,690722,598535,1417294,667360,884249,1154034,958300,1025774,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
15,1061222,1999293,888280,1664449,706214,466122,1565256,1739361,937787,1608314,1968664,1337496,1319866,1153188,1234314,550584,1640192,1460300,1670660,501368,730323,1353123,2096839,1287861,564010,1601934,1075432,1870762,1201745,725830,1292980,1794713,766331,729891,1843209,2133454,865565,951146,1664033,752590,1754206,1602366,2162728,1729213,1551566,928946,1219478,972910,1135130,858768,701519,614866,1514061,687378,960527,1101426,973847,1105786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
16,1083765,2100080,876934,1746378,779227,521376,1578165,1886020,1034589,1626377,1880767,1347850,1289207,1302991,1200120,585761,1770990,1412852,1729189,549128,711246,1475903,2084596,1383055,650907,1640759,1080509,1806886,1244149,752838,1383362,1837325,795407,808349,1831255,2170717,932900,991666,1755050,795732,1833550,1812923,2190913,1732449,1675109,960410,1323384,985435,1167381,856690,736575,657288,1664316,737828,1156173,1198860,1040091,1225150,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
17,1083765,2100080,848179,1688618,790592,520927,1552130,1795137,1016719,1566560,1609391,1325756,1274025,1214361,1258848,552831,1889251,1348708,1711569,524039,713768,1461194,2084596,1437939,637642,1609144,1093887,1687162,1155278,734270,1446330,1926863,813679,808349,1831255,2144069,931300,894014,1727809,687942,1784704,1672791,2187152,1756506,1543332,960410,1218203,934078,1137346,891459,736575,669948,1638869,722938,1333547,1202364,999576,1273118,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0
18,1146582,2220494,915216,1901054,862850,556308,1872323,1844653,1181571,1817754,1792272,1443685,1297785,1209434,1283652,631271,2242927,1534111,1795810,582811,763737,1504042,2426684,1570194,765039,1718380,1169647,1783844,1240699,773664,1450165,2258378,842739,856104,2081951,2355338,948523,903755,1833393,723613,1933940,1742560,2621254,1837694,1564360,1084626,1137815,957064,1456048,841052,721016,654110,1594620,687056,1626191,1148467,1067324,1339551,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0
19,1142495,2221672,1041730,2054896,925460,563017,1864454,2060239,1240053,1922061,1913205,1396079,1342576,1264741,1343445,634076,2310622,1625297,1831073,572222,768700,1651028,2469486,1721077,810138,1763478,1223906,1879092,1329653,781835,1514970,2309055,859071,843237,2171288,2367655,1083169,980414,1916655,802329,1927982,1792981,2646080,1854603,1598133,1151582,1177665,1020678,1569744,870093,796171,683734,1715982,717110,1644336,1217812,1120432,1443128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0
20,1010426,1998806,972268,1868105,787203,493870,1681742,1921060,1092784,1737859,1677516,1270412,1256091,1295160,1261728,586248,1940899,1384207,1638150,547903,718660,1474355,2175294,1473450,703770,1671565,1093925,1849884,1239556,753784,1336725,1923787,828119,820811,1872514,2064541,905623,1042516,1652383,750872,1792209,1625155,2066687,1690497,1650211,1018732,1213815,981249,1460946,776526,744690,642151,1695607,752466,1199751,1286748,1065525,1229525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0
21,1070621,2037325,996655,1988359,810112,492211,1675904,2055837,1125153,1822105,1759658,1359858,1314085,1282950,1361974,626789,2022387,1434274,1732527,563185,772821,1517448,2305672,1566642,740437,1857054,1152291,2008742,1301261,762893,1432103,2202990,886082,862138,1994975,2161262,925548,1056863,1748533,1070319,1931518,1730412,2160085,1811733,1743970,1062789,1342014,1015880,1417182,816697,749434,708084,1747661,766527,1198092,1372579,1189972,1312154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0
22,1070621,2037325,996655,1988359,810112,492211,1675904,2055837,1125153,1822105,1759658,1359858,1314085,1282950,1361974,626789,2022387,1434274,1732527,563185,772821,1517448,2305672,1566642,740437,1857054,1152291,2008742,1301261,762893,1432103,2202990,886082,862138,1994975,2161262,925548,1056863,1748533,1070319,1931518,1730412,2160085,1811733,1743970,1062789,1342014,1015880,1417182,816697,749434,708084,1747661,766527,1198092,1372579,1189972,1312154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0
23,1330466,2831188,1302899,2643292,955487,679114,2404967,2687159,1495267,2342505,2434168,1864825,1827022,1511012,1893216,762776,2651410,2198814,2741719,685243,1202495,1799535,3267743,2238331,902742,2340351,1593199,3028583,1801820,924546,1710945,3105034,1164205,1024852,2930736,3090543,1073658,1066069,2185113,1071839,2845902,1915867,3184017,2099069,2158699,1637079,1587854,1283122,1968016,1252765,942612,862063,2030877,892799,1380543,1623983,1387855,1567862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
24,1182764,2379061,1071933,2298338,839388,582986,1886314,2287374,1358037,1975768,2002987,1607726,1577644,1242130,1510220,671666,2522521,1807786,2158040,558275,983813,1538678,2732838,1986546,809932,2109460,1398512,2258365,1633692,844083,1478191,2560588,962523,1013018,2502142,2682584,1012625,947360,2049583,899760,2433051,1864876,3003642,1797236,1768972,1274212,1382409,1065178,1712630,1015677,805592,760936,1741922,796016,1328891,1440371,1271436,1399921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
25,1150874,2322741,1122190,2188058,873078,552188,1952526,2365882,1320821,2080046,1942874,1563525,1580335,1368453,1602521,732418,2227546,1653018,2100066,668219,1094917,1585521,2621552,1933129,728590,2151330,1380201,2204386,1626072,848885,1484138,2456308,1091105,969159,2477205,2487177,954330,1073128,2013623,936144,2521770,1936257,2727087,1763368,1977938,1413348,1474017,1196871,1645063,1054904,916730,862391,1842429,882960,1197607,1604234,1390720,1393622,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
26,1151915,2311831,1154911,2313513,900956,591301,1851590,2589874,1292643,2075265,1897054,1532832,1574372,1507434,1581878,723731,2389786,1546098,2017594,660466,1137874,1852422,2572663,1984069,763474,2294329,1379169,2339087,1645786,866959,1574653,2271071,989933,1050307,2469056,2496018,1047952,1186342,2144097,946728,2540649,2068586,2739140,1878731,2223075,1331630,1640715,1273257,1775577,970824,937785,881350,2024727,922642,1237748,1783111,1531255,1444162,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
27,1254772,2438953,1144821,2376858,919951,612004,2032333,2477557,1311493,2019319,1991442,1598646,1578604,1439864,1665545,747126,2383913,1768286,2208396,690230,1106330,1829741,2730760,1981861,774121,2314354,1351578,2049413,1635432,897016,1579060,2426281,1044708,987387,2504584,2598937,1058670,1127317,2075396,873049,2141547,2080111,2675768,1817677,2095491,1348638,1564181,1149614,1804820,983533,916392,833508,1924493,920527,1317597,1657470,1393078,1518132,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
28,1275968,2529500,1174474,2569836,1028241,630839,2134265,2599736,1376918,2213290,1995912,1705379,1620217,1542344,1639695,767922,2597527,1784233,2324027,695553,1095755,2036317,2714939,2089426,843179,2460197,1364406,2145021,1657295,949952,1566476,2688284,1016651,1113046,2492357,2613128,1211979,1191214,2236534,923989,2101029,2243798,2783458,1897619,2216551,1443537,1682473,1182228,1925826,1012619,910877,922409,2038394,993846,1728891,1697025,1468241,1650852,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
29,1221415,2337281,1160433,2387093,1025213,639605,1961130,2495589,1336797,2089127,1805410,1598038,1578805,1514487,1620966,761663,2742971,1589889,2220633,739930,1057701,1938252,2585295,1697298,857756,2443470,1370073,2114953,1529989,909530,1534985,2445112,1016760,1055564,2414335,2595358,1143899,1173980,2127304,868660,1897235,2108215,2639484,1846094,2164985,1324278,1580193,1165787,1881476,976949,847677,871806,1921844,973081,1770532,1572520,1414763,1590078,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0
30,1474669,2578701,1271704,2862427,1176321,720181,2423695,2806351,1569400,2525845,2130512,1882058,1763332,1487199,1924746,880573,3309939,1956239,2551129,859462,1167692,2106647,3105258,2085507,1058898,2688643,1543684,2330912,1774593,1002532,1654713,3047458,1172672,1153035,2821905,2967681,1263196,1171443,2332464,965297,2221312,2245200,3460895,2034218,2158334,1670505,1579564,1211265,2216848,1094530,962770,931946,1976068,970764,2172788,1665150,1416822,1877129,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0
31,1494327,2734561,1367036,3054031,1180792,772535,2486485,3017399,1634679,2671973,2210319,1883360,1839083,1559959,1921900,931017,3381583,2107593,2640975,848294,1216077,2174790,3224520,2182628,1139649,2731121,1616716,2459907,1890304,1025480,1710000,3026865,1167333,1249391,3198804,3123941,1444799,1232205,2465831,1016639,2263775,2433109,3587767,2053473,2310995,1725762,1610749,1229273,2399946,1110387,1047379,1009908,1936186,1008260,2289374,1753907,1421008,2001027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0
32,1296610,2427096,1206529,2720988,1008081,686639,2186009,2924695,1436755,2398989,1989069,1670125,1682176,1633183,1817709,883777,2694766,1886335,2443730,829528,1039024,1877669,2856168,1874987,968650,2601359,1413050,2298713,1752601,984054,1601380,2815735,1122169,1067593,2773237,2675478,1195128,1233520,2122249,1021470,1931213,2224985,2609434,1831754,2347951,1544849,1762167,1199113,2102428,1027177,996181,959071,1964957,1050494,1531631,1754126,1396301,1701299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0
33,1385972,581165,1187594,2748415,1099772,724649,2203716,3103158,1535766,287762,2253326,1797185,1839370,1710498,1916181,977534,2817726,2381005,2689329,857552,1117427,1962844,3019343,1980300,982717,2839615,1592609,2529586,1906493,1178792,1636614,3086352,1268389,1149305,3100073,2818888,1241056,1224056,2316116,1116532,2131540,2333331,2790033,2119598,2441082,1573867,1772399,1219173,2145696,1127142,1039756,972889,2134565,1092066,1665134,1822176,1472000,1821361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0
34,1342135,2571379,1216437,2702319,1086010,739823,2189060,3143480,1543390,1733832,2185830,1708347,1816734,1644473,1899023,1022150,2595233,2018710,2903133,821936,1112431,1977875,2949245,2001680,880509,2920891,1508726,2512210,1850342,965109,1613254,2935133,1163217,1127030,3200371,2731998,1219603,1165305,2468346,1101945,2011824,2271132,2835541,2316896,2364623,1688866,1798513,1210895,2178826,1186083,1003133,948039,2003876,1080750,1562756,1791848,1444270,1800392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0
35,1694866,3417770,1656628,3650260,1351108,940754,3106522,4351004,2069021,3368777,3041545,2369591,2573204,1953950,2835415,1263028,3423738,2819589,3948208,1011039,1492197,2528053,4092008,2657981,1102067,3298462,2136378,3566268,2544416,1178771,1949999,4216867,1445503,1449406,4421433,3961782,1523521,1317492,3313110,1487436,2524485,2739871,4094305,3341519,2850116,2261512,2188234,1466439,2771262,1747448,1244813,1221084,2407008,1314662,2025326,2174454,1582450,2211114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
36,1495049,2931582,1172563,2999843,1155261,754870,2344364,3458799,1824176,2803135,2309091,2043197,2065846,1681287,2155900,1031929,2794561,2218731,2857111,830687,1230961,2110054,3351231,1958031,1050955,2662123,1837596,2627284,2087738,1088794,1583070,3271527,1166878,1385006,3604458,3316986,1319116,1096978,2845261,1137461,2096222,2425822,3753011,2546560,2302586,1722192,1768312,1226535,2273022,1506857,1079644,1075811,1950201,1129954,1833786,1924378,1398977,1896400,,,,,,,,,,,,
37,1255497,2637816,994382,2763117,1053136,650759,2105489,3005558,1474432,2718869,2042216,1763121,1749734,1712153,1761859,815415,2951495,1807326,2544055,713262,1165878,2022633,2848241,1762932,808937,2577311,1585120,2349573,1870217,1004699,1442563,2847076,1131186,1149700,3157670,2700266,1213554,1119639,2436565,986896,1813457,2315541,2996609,2127561,2393314,1661599,1924560,1231892,2165346,1125725,1004488,1018692,1800773,1076738,1526175,1857825,1344589,1766625,,,,,,,,,,,,
